started_at_utc,2026-08-11T06:40:31Z
thicknesses_mm,2.0
pressures_mmhg,0
np_per_case,4
case_timeout_seconds,86400
campaign_deadline_seconds,90000
min_available_memory_gib,90
abort_available_memory_gib,30
min_free_disk_gib,150
abort_free_disk_gib,100
monitor_interval_seconds,10
session_term_grace_seconds,30
session_kill_grace_seconds,10
pressure_policy,exactly_one_pressure_per_campaign
iop0_started_at_utc,2026-08-11T06:40:31Z
iop0_systemd_unit,blueknow-l010-iop0-1786430431-490978.service
iop0_campaign_token,0a404792-cb80-46f7-823f-b06e51dc15f6
iop0_returncode,0
iop0_ended_at_utc,2026-08-11T17:20:56Z
ended_at_utc,2026-08-11T17:20:56Z
