relative_path,size_bytes,sha256
agreement_statistics.csv,271,b2a241419ada942eebd90a687af23b35207528e0cea3c062d374afcde9b44eb7
corneal_stiffness_parameters.csv,190,dcd49b0c8ff880e5030c9892602bfd228c7bada27e277636b7c8a9749b9e0bf9
data_dictionary.csv,1981,3fa02a352e60c9e3c9e64316af6b42671c06a76afb30912b94eea60b336ff426
data_inventory.csv,65855,d8ac9ecda5146d81a56195f66f207bb1401934aff4042c27e75be7aa0deb9ad4
data_inventory_summary.json,233,52474e20ddd11c5b0dee2f956ac5ff44306636063f99994015855889f6d3eb2e
data_quality_summary.json,1028,e5dfa5d9c6f45cc89022e99321b6b769cf12e2db70c218b7565759a4bf99cf56
exclusion_log.csv,705,98d145da7eab633703cc8bc07759f3bb1bf38a456b1fcf6d01c7a613a7bfbafe
figure_manifest.csv,3001,9d895a04ea21568995926cbfd0ec983c8d4430d83a4d8a8a5423f8b597703f6c
figures/fig01_pressure_curves.png,127225,178cfc36b7dfdedbefa59fbe117b09799eebb7316c64a22cb1c06ac95cd7c8ea
figures/fig01_pressure_curves.svg,55404,122b3ac77d66820ad3ab398a67c6405b7b06641c45ed04947038867012c55990
figures/fig02_parameters_vs_thickness.png,145632,fe667410e50cbfcb0d28af73fcb3e5dc272ffb8d6f3895cd806bc0507b01e12b
figures/fig02_parameters_vs_thickness.svg,45917,d5660eb86ae6a594e1895e6d162df99d825f2fd51bdc2fd4e8e2b30b4994d518
figures/fig03_normalized_sensitivity.png,71621,e3a0ef5383852d43e8d3f47fbb8229eff8efce0aa1dff33f432d58afd2e08296
figures/fig03_normalized_sensitivity.svg,12472,8a32fddb45c092b7e3e4af676a5e35ed2745b95e6321873f34b48ad4fb791d50
figures/fig04_coefficient_of_variation.png,58770,64a0d0f667d49938cb48a09d4ce266c3128a178bce173a10f9e61d9e11cf5f9c
figures/fig04_coefficient_of_variation.svg,11759,5a139fff521576cbc759a7f1264f26ef92bdc2321c2d39d43298237b244d549f
figures/fig05_coupled_stiffness_power_law.png,99196,aa3becbda9dce0e6de2ee28a754696802fc731289dbc807124e76a25def77321
figures/fig05_coupled_stiffness_power_law.svg,26698,e2c2b852ee7b3b9b2bd99aa55d25c9ae383227d28315572d0ecd6ce97c098f5a
figures/fig06_corneal_stiffness_identifiability.png,50807,bc7edd0f8809427288e86e324d1f3fdc05816a470a047946824f132d6aaaf40e
figures/fig06_corneal_stiffness_identifiability.svg,1806,15657daeb4b304e87ad48177595f6a9bbcee3a010d79720c2e6da8f53a6ceaa4
figures/fig07_stiffness_ratio_identifiability.png,48193,03d13e2da8f19c66b548a18ffb5fa68564a118fa6efeed62288622ef70847984
figures/fig07_stiffness_ratio_identifiability.svg,1828,7b0bf89a8ff2caaa239a92ff24b59d6947e68c44c7f06f1946cd9fd3b26fcfbe
figures/fig08_theory_fit_identity.png,84388,ecc0f8979cbc3cf4441bb4e07aaefe5190c4be8592fc135011b89452305a7084
figures/fig08_theory_fit_identity.svg,8401,efa52ce8ceb785c49be4fe71059a1011e7a483ee9433d0492416e8d1abfb7e05
figures/fig09_iop_error_vs_thickness.png,93001,797e15a997be83cd7c795d2d21bc0e3c7a57552c13eee7eeff36079ef2e3bbaa
figures/fig09_iop_error_vs_thickness.svg,17840,2f40ce73e2ed26f6671b2dbb1f0d4018e5e2587744fbfeb96d021eb0a5a5bcc4
figures/fig10_sensitivity_ranking.png,61392,14c214b7a156615ee965396b92bd097197093884f31f35b3af8d6798da72e589
figures/fig10_sensitivity_ranking.svg,10258,efbaa15ebaca5655214a8c4ffc3e443113b1f4eaced6ac23da29378c10bd420c
figures/fig11_pressure_fit_residuals.png,78268,8291e8ad051fdd6d720e09e5aa137d39d565c8ee5ae1508d4d4017f5ed122c70
figures/fig11_pressure_fit_residuals.svg,28251,9081f895eb9c430540d0b4b68ba1fba0fa484f2d15ea9db27a074935d148a0fa
fitted_parameters.csv,4124,c246c6011c1cdcf7e89cedf3722c537fdf795bae522281e9b304ca623961d778
mechanical_identifiability.csv,1077,ac2c7431acc22d41167bf9fefa3fe37c9362f272dd26ace778878322056d05df
model_validation.csv,1252,a12d40434390661de25c91947e134e9b33154ade0067817473441b7aa2b4eddc
pipeline_validation.json,121,fa5f0a07c9d7aae6e4df1dde1c2345c928feca16a89dca6f6335e2563a3b0f71
pressure_error_summary.csv,678,d229a318f0aa81e465cb72cff06e137a3a32af1a01d98a83718bb42bc0be33b2
pressure_fit_bootstrap.csv,247157,0ebbed243ddc3367933253de5b6234f20c9d6d6452900f2db5ae0254ac0db80c
pressure_fit_predictions.csv,26172,54afd5ed94b2039fda9a960fd394e96e113f529e2c28bf91708f7dc2db4d08ea
report.md,10805,2a250e971b8f027ce6aab4e670bd9b25e16e11c3e4bdfbc659881a8b8bf65525
run_manifest.json,617,aea636da27c136c1fa627d7e6a8ce1c40884cb622902dc81856294f3109ce8af
sensitivity_results.csv,2985,cd66c625ed5d9291e250c97425ed8dbd694b8f8f0b466ffc39dffba8dafc5cca
stiffness_parameters.csv,2939,58bb6d97ba7ab44acb6ad130610ed9a0fa97f37c089e0385579fff45a74740d2
stiffness_power_law.csv,506,196ca09781f7424879cca46010963501307ea6dd6fda410a514d18b338a1cf90
stiffness_power_law_bootstrap.csv,61663,96e33e3898bd9545164bf1c5781df09343edb239e2c4fd0083470d2d92beaf68
theory_input_availability.csv,437,00cf40c82ddca34d934f84d41fea1f5398a0ce952d1b6a0be5ef6aebeaa2090c
thickness_iop_predictions.csv,7253,9afa0bc62ae10ad096fbb121db80aad8a04ccc3ef9c1ff93b99626952dad106d
threshold_evaluation.csv,618,a5ec629576e9d86e816e30e4ee0ac4eea5e1cfa58ef0f8ca1adabaa44eef9460
tidy_data.csv,105153,fc6be84f3d64ed4e06bf7f168c1da5b3afbff63344874fa0032469b244e38cb6
variance_decomposition.csv,1925,3b6e5d91113e35ba270448382789a35d4458afd0e8007e5543b0cceb1a328352
