started_at_utc,2026-08-14T02:53:31Z
global_baseline_eyelid_thickness_mm,1.25
thickness_mode,global_baseline
thicknesses_mm,1.25
pressures_mmhg,0
np_per_case,4
case_timeout_seconds,86400
campaign_deadline_seconds,90000
min_available_memory_gib,90
abort_available_memory_gib,30
min_free_disk_gib,150
abort_free_disk_gib,100
monitor_interval_seconds,10
solver_mode_check_timeout_seconds,1800
solver_memory_mode,out-of-core
result_output_frequency,last
session_term_grace_seconds,30
session_kill_grace_seconds,10
pressure_policy,exactly_one_pressure_per_campaign
iop0_started_at_utc,2026-08-14T02:53:31Z
iop0_systemd_unit,blueknow-l010-iop0-1786676011-1246403.service
iop0_campaign_token,21944c6a-4562-46bf-af86-9afb4547722a
iop0_returncode,0
iop0_ended_at_utc,2026-08-14T08:40:17Z
ended_at_utc,2026-08-14T08:40:17Z
