started_at_utc,2026-08-13T14:08:38Z
global_baseline_eyelid_thickness_mm,1.25
thickness_mode,global_baseline
thicknesses_mm,1.25
pressures_mmhg,20
np_per_case,4
case_timeout_seconds,86400
campaign_deadline_seconds,90000
min_available_memory_gib,90
abort_available_memory_gib,30
min_free_disk_gib,150
abort_free_disk_gib,100
monitor_interval_seconds,10
solver_mode_check_timeout_seconds,1800
solver_memory_mode,out-of-core
result_output_frequency,last
session_term_grace_seconds,30
session_kill_grace_seconds,10
pressure_policy,exactly_one_pressure_per_campaign
iop20_started_at_utc,2026-08-13T14:08:38Z
iop20_systemd_unit,blueknow-l010-iop20-1786630118-1102038.service
iop20_campaign_token,f513e96a-e845-4c79-9856-03b1753061da
