started_at_utc,2026-08-13T02:54:18Z
global_baseline_eyelid_thickness_mm,1.25
thickness_mode,global_baseline
thicknesses_mm,1.25
pressures_mmhg,0
np_per_case,4
case_timeout_seconds,86400
campaign_deadline_seconds,90000
min_available_memory_gib,90
abort_available_memory_gib,30
min_free_disk_gib,150
abort_free_disk_gib,100
monitor_interval_seconds,10
session_term_grace_seconds,30
session_kill_grace_seconds,10
pressure_policy,exactly_one_pressure_per_campaign
iop0_started_at_utc,2026-08-13T02:54:18Z
iop0_systemd_unit,blueknow-l010-iop0-1786589658-926053.service
iop0_campaign_token,ff64ee4f-44c6-4f86-a7bb-05942a3893c5
