started_at_utc,2026-08-13T03:42:59Z
global_baseline_eyelid_thickness_mm,1.25
thickness_mode,global_baseline
thicknesses_mm,1.25
pressures_mmhg,20
np_per_case,4
case_timeout_seconds,86400
campaign_deadline_seconds,90000
min_available_memory_gib,90
abort_available_memory_gib,30
min_free_disk_gib,150
abort_free_disk_gib,100
monitor_interval_seconds,10
session_term_grace_seconds,30
session_kill_grace_seconds,10
pressure_policy,exactly_one_pressure_per_campaign
iop20_started_at_utc,2026-08-13T03:42:59Z
iop20_systemd_unit,blueknow-l010-iop20-1786592579-952170.service
iop20_campaign_token,e2b118a5-c8e4-464d-bdbe-1e565b9f92a8
iop20_returncode,143
iop20_ended_at_utc,2026-08-13T07:39:45Z
ended_at_utc,2026-08-13T07:39:45Z
